id,date,policy,status,best_stock,best_change,actual_date,note
반도체#1,1999-05-20,현대전자-LG반도체 빅딜,✅ 기확정,-,-3.57,1999-05-20,기존 검증 완료
반도체#2,2003-08-22,차세대 성장동력 10대 산업 확정,✅ 기확정,-,-3.69,2003-08-22,기존 검증 완료
반도체#3,2019-07-01,일본 수출규제 발동,✅ 통과,000660,2.0,2019-07-02,2% 기준 충족
반도체#4,2019-08-05,소부장 경쟁력 강화 대책,✅ 통과,000660,-4.51,2019-08-06,2% 기준 충족
반도체#5,2021-05-13,K-반도체 벨트 전략,✅ 통과,042700,9.5,2021-05-14,2% 기준 충족
반도체#6,2022-07-21,반도체 초강대국 달성 전략,✅ 기확정,-,2.15,2022-07-21,기존 검증 완료
반도체#7,2022-10-07,미국 대중국 반도체 수출통제,🔶 보류,-,0.0,-,보류 - 종목/날짜/정책 교체 검토 필요
반도체#8,2023-03-22,K칩스법 1차 (세액공제 8→15%),✅ 통과,000660,3.95,2023-03-22,2% 기준 충족
반도체#9,2024-01-15,반도체 메가 클러스터,✅ 통과,042700,-6.23,2024-01-16,2% 기준 충족
반도체#10,2025-02-27,K칩스법 2차 (세액공제 15→20%),✅ 통과,042700,-6.5,2025-02-28,2% 기준 충족
금융#1,1998-06-29,금융 구조조정 5개 은행 퇴출,✅ 기확정,-,-3.16,1998-06-29,기존 검증 완료
금융#2,2008-09-15,리먼브라더스 파산,✅ 기확정,-,-9.8,2008-09-15,기존 검증 완료
금융#3,2008-10-01,공매도 전면 금지①,🔶 보류,-,0.0,-,보류 - 종목/날짜/정책 교체 검토 필요
금융#4,2011-08-10,공매도 일시 금지②,✅ 기확정,-,-2.91,2011-08-10,기존 검증 완료
금융#5,2020-03-16,공매도 전면 금지③ (코로나),✅ 통과,105560,-7.01,2020-03-17,2% 기준 충족
금융#6,2020-03-24,코로나 금융안정 패키지 100조원,✅ 통과,006800,19.65,2020-03-25,2% 기준 충족
금융#7,2020-06-25,증권거래세 단계적 인하,✅ 통과,039490,-6.02,2020-06-25,2% 기준 충족
금융#8,2023-11-06,공매도 재금지④,✅ 통과,039490,10.02,2023-11-06,2% 기준 충족
금융#9,2024-01-17,기업 밸류업 프로그램,✅ 통과,006800,-3.45,2024-01-18,2% 기준 충족
금융#10,2024-11-04,금투세 폐지 여야 합의,✅ 통과,006800,2.28,2024-11-04,2% 기준 충족
부동산#1,1998-05-22,IMF 직후 주택경기 활성화 대책,✅ 기확정,-,-2.99,1998-05-22,기존 검증 완료
부동산#2,2003-10-29,10.29 주택시장 안정 종합대책,✅ 기확정,-,-5.01,2003-10-29,기존 검증 완료
부동산#3,2005-08-31,8.31 부동산 종합대책,✅ 기확정,-,4.0,2005-08-31,기존 검증 완료
부동산#4,2008-09-01,부동산 세제 완화 대책,✅ 기확정,-,-8.35,2008-09-01,기존 검증 완료
부동산#5,2008-09-19,보금자리주택 건설 방안,✅ 기확정,-,6.91,2008-09-19,기존 검증 완료
부동산#6,2013-04-01,4.1 부동산 종합대책,✅ 기확정,-,-4.02,2013-04-01,기존 검증 완료
부동산#7,2017-06-19,6.19 주택시장 안정화 대책,✅ 통과,006360,-2.7,2017-06-20,2% 기준 충족
부동산#8,2020-06-17,6.17 부동산 대책,🔶 보류,-,0.0,-,보류 - 종목/날짜/정책 교체 검토 필요
부동산#9,2022-06-21,윤석열 정부 규제 완화 패키지,✅ 통과,047040,-6.35,2022-06-22,2% 기준 충족
부동산#10,2024-01-10,1.10 주택공급 대책,✅ 통과,000215,6.51,2024-01-11,2% 기준 충족
바이오#1,2000-07-01,의약분업 시행,✅ 기확정,-,-5.45,2000-07-01,기존 검증 완료
바이오#2,2005-01-12,황우석팀 줄기세포 정부 승인,🔶 보류,-,0.0,-,보류 - 종목/날짜/정책 교체 검토 필요
바이오#3,2005-12-15,황우석 논문 조작 폭로,✅ 기확정,-,-8.13,2005-12-15,기존 검증 완료
바이오#4,2009-06-30,바이오시밀러 허가심사 가이드라인,✅ 기확정,-,3.7,2009-06-30,기존 검증 완료
바이오#5,2010-11-29,리베이트 쌍벌제 시행 (11/28 휴일→29적용),✅ 기확정,-,5.26,2010-11-29,기존 검증 완료
바이오#6,2012-07-23,셀트리온 램시마 세계최초 허가,✅ 기확정,-,-2.3,2012-07-23,기존 검증 완료
바이오#7,2019-05-22,바이오헬스 육성 전략,✅ 통과,086900,-3.68,2019-05-22,2% 기준 충족
바이오#8,2020-12-08,코로나19 백신 수급 계획,✅ 통과,068270,-13.26,2020-12-08,2% 기준 충족
바이오#9,2024-02-06,의대정원 2000명 증원 발표,✅ 통과,009420,10.33,2024-02-06,2% 기준 충족
바이오#10,2025-12-30,CDMO 특별법 시행,✅ 기확정,-,6.5,2025-12-30,기존 검증 완료
2차전지#1,2009-10-06,녹색성장 5개년 계획,✅ 기확정,-,-5.57,2009-10-06,기존 검증 완료
2차전지#2,2013-06-25,전기차 민간 보급 보조금 최초,✅ 기확정,-,-2.9,2013-06-25,기존 검증 완료
2차전지#3,2017-09-11,재생에너지 3020 이행계획,✅ 기확정,-,5.23,2017-09-11,기존 검증 완료
2차전지#4,2019-06-11,ESS 화재 안전강화대책,🔶 보류,-,0.0,-,보류 - 종목/날짜/정책 교체 검토 필요
2차전지#5,2020-07-14,한국판 뉴딜 그린뉴딜 73.4조원,✅ 통과,009830,-6.17,2020-07-14,2% 기준 충족
2차전지#6,2021-07-14,EU CBAM + 배터리 규정안,✅ 통과,247540,10.22,2021-07-15,2% 기준 충족
2차전지#7,2022-08-16,미국 IRA 서명·발효,✅ 통과,086520,4.05,2022-08-16,2% 기준 충족
2차전지#8,2022-11-01,이차전지 산업 혁신전략,✅ 기확정,-,11.02,2022-11-01,기존 검증 완료
2차전지#9,2023-04-20,첨단전략산업 지정 + 세액공제,✅ 통과,247540,-7.31,2023-04-21,2% 기준 충족
2차전지#10,2025-05-22,트럼프 IRA 전기차 세액공제 축소,✅ 통과,086520,-4.84,2025-05-23,2% 기준 충족
