pn,alias,direction,industry,rel_day,pub_date,provider,title,content,news_id,category,labeler,relevance,stance_label,confidence,reason
41,녹색성장,+,2차전지/에너지,-26,2009-06-10,광남일보,'2009 광주발전포럼',"11일 DJ센터... 미래 신성장동력 산업 발전방안 모색 

 

 

광주의 주력산업으로 성장해온 '光산업'과 '자동차산업' 등 미래 신성장동력산업 발전 방안을 모색하는 '2009 광주발전포럼'이 열린다. 

 

10일 광주시에 따르면 '2009 광주발전포럼'이 '녹색성장! 광주가 이끈다'를 주제로 11일 오후2시부터 5시까지 김대중컨벤션센터 컨벤션홀에",01620001.20090610171805003,"지역>광주, 지역>울산, 지역>대구",,,,,
8,K칩스법 1차,+,반도체,-16,2023-03-06,헤럴드경제,"[헤럴드비즈] 무공해차 대전환기, 수출환경 변화에 대비해야","우리나라는 수출을 통해 해외 시장에 판매하는 자동차가 내수보다 훨씬 많다. 국내 자동차시장이 한계에 달해 일찍부터 수출시장을 개척해왔기 때문이다. 수출은 지난 2012년 317만대로 정점을 찍은 뒤 해마다 줄어 지난해에는 내수 168만대, 수출 230만대를 기록했다. 
 
 이런 가운데 우리나라 자동차 수출의 40%를 차지하는 최대시장 미국은 오는 2030",02100701.20230306113246001,"경제>무역, 경제>자동차, 경제>반도체",,,,,
2,반도체촉진,+,반도체,1,2002-01-01,머니투데이,[2002경제]전자.반도체 부진털고 `맑음`,"올해 업종별 기상도는 전자와 조선이 맑음,철강은 다소 흐림 정도가 될 것으로 보인다.산업은행의 기업실사지수(BSI) 조사나 대한상의의 분석 결과를 보면 월드컵 특수와 중국의 세계무역기구(WTO) 가입등이 호재로 작용하면서 전자업종을 중심으로 대부분의 업종이 내수와 수출에서 동반 회복을 할 것으로 전망되고 있다.

수출의 주축인 전자·반도체는 새해에 지난해의",02100201.20160222170650474,"경제>무역, 경제>자원, 경제>반도체",,,,,
18,거래세 인하,+,금융/증권,0,2019-06-03,머니투데이,"'금융통' 김병욱, 유튜브서 '증권맨 김병욱의 경제이야기' 시작","[머니투데이 이재원 기자] [[the300]첫 콘텐츠는 '증권거래세'…""경제와 함께하는 국회 만들겠다""]


 김병욱 더불어민주당 의원/사진=뉴스1
김병욱 더불어민주당 의원이 유튜브에서 경제 관련 콘텐츠 '증권맨 김병욱의 경제이야기'를 3일 시작한다. 증권거래세 등 민주당의 자본시장 활성화 대책에 대해 살펴보는 내용이다.

김 의원은 여의도 입성 전에는 증",02100201.20190603094605001,"정치>국회_정당, 정치>선거",,,,,
16,공매도 금지 4차,+,금융/증권,0,2023-11-05,아주경제,"""공매도 막는다고?"" MSCI 편입 돌발 악재","[사진=게티이미지뱅크] 
정부가 공매도 금지 카드를 빼 들면서 우리나라 증시 선진화를 위한 모건스탠리캐피털인터내셔널(MSCI) 선진국지수 편입은 한 걸음 멀어졌다는 분석이 나온다. 공매도 전면 재개가 지수 편입을 위한 필요 조건 중 하나로 꼽히기 때문이다.  
 
금융당국이 5일 공매도 전면 금지 안을 발표하면서 국내 유가증권시장과 코스닥에 상장된 모든 종",02100851.20231105173453001,"경제>증권_증시, 경제>외환, 경제>금융_재테크",,,,,
15,공매도 금지 3차,+,금융/증권,-5,2020-03-11,세계일보,"공매도 금지하자 폭락 장에도 주가 올라… 정부, 29개 종목 새로 지정","정부의 공매도 규제 강화 이틀째인 11일 과열종목이 29개가 지정됐다. 규제 강화 전보다 크게 늘어난 수치다. 전날 새 기준에 따라 과열종목으로 지정된 11개 종목 중 9개는 이날 주식시장이 3% 넘게 하락하는 와중에도 주가가 상승했다. 
 
 이날 한국거래소 공매도종합포털에 따르면 공매도 과열종목으로 지정된 종목은 총 29개였다. 유가증권시장에서는 두산중",01100701.20200311230622001,"경제>증권_증시, 경제>부동산, 경제>유통",,,,,
9,메가 클러스터,+,반도체,-5,2024-01-10,한국경제,"""올해 30만 가구 공급""…PF 리스크가 최대 변수","지난해 전국 민영 아파트(민간임대 포함) 분양 물량은 12년 만에 가장 적었다. 부동산 경기 침체와 공사비 갈등 등으로 서울 강남권 등 선호 단지 청약 일정도 줄줄이 밀렸다. 금융비용과 인건비, 원자재 가격 등이 일제히 오르며 분양가는 다락같이 뛰었다. 
 
올해도 청약시장은 녹록지 않을 전망이다. 다만 지난해보다 청약자의 선택지는 넓어질 것이란 관측이 나",02100601.20240110161715001,"경제>부동산, 경제>유통",,,,,
7,미국 반도체 수출규제,-,반도체,1,2022-10-08,YTN,"美, 반도체 장비 대 중국 수출 통제...삼성·SK 별도심사","미국이 중국의 반도체 생산기업에 미국산 첨단 반도체 장비 판매를 사실상 금지하고 인공지능과 슈퍼컴퓨터에 사용되는 반도체 수출을 제한하는 수출 통제 조치를 공식 발표했습니다.

상무부는 보도자료를 통해 이번 수출 통제는 중국이 첨단 컴퓨팅칩을 확보하고 슈퍼컴퓨터와 첨단 반도체를 개발·유지하기 위한 능력을 제한할 것이라며 수출통제조치의 배경을 밝혔습니다.

이",08100401.20221008042202001,"경제>무역, 경제>반도체, 경제>유통",,,,,
35,쌍벌제,-,바이오/제약,-2,2010-11-26,세계일보,리베이트 쌍벌제 28일부터 시행,"논란이 많았던 의약품 리베이트 쌍벌제가 28일부터 시행된다. 
 
보건복지부는 26일 투명한 유통시장 질서유지를 위해 의약품과 의료기기의 거래에서 불법 리베이트를 제공한 사람과 받은 사람 모도 처벌하는 ‘리베이트 쌍벌제’를 28일부터 시행한다고 밝혔다. 
 
이에 따라 의사나 약사 등은 제약사 등으로부터 판매촉진의 목적으로 부당한 경제적 이익을 받을 수 없",01100701.2010112610005027313,사회>사건_사고,,,,,
6,반도체 초강대국,+,반도체,-22,2022-06-29,영남일보,"양향자 ""반도체특위, 與野협치 새모델 되겠다""","국민의힘 반도체산업 경쟁력강화 특별위원회가 28일 첫 회의를 열고 본격적인 활동에 들어갔다.

더불어민주당을 탈당한 무소속 양향자 의원이 위원장을 맡아 반도체 산업 관련 규제 개혁과 인재 양성, 세제 지원 방안을 집중 논의할 계획이다. 양 위원장은 이날 국회 의원회관에서 열린 반도체특위 1차 회의에서 ""오늘 출범하는 반도체특위의 키워드를 '초월'이라 말씀드",01500801.20220629064936001,"정치>국회_정당, 정치>행정_자치, 정치>청와대",,,,,
38,백신-CMO,+,바이오/제약,0,2021-03-23,EBN,보령제약 관계사 잇단 상장 움직임,"보령제약 관계사들이 잇달아 증권시장 상장에 도전하고 있다.


23일 관련 업계에 따르면 보령바이오파마와 바이젠셀이 상장을 추진 중이다.


보령바이오파마는 기업공개(IPO)를 위해 최근 국내 주요 증권회사를 상대로 상장주관사 선정을 위한 입찰제안요청서(RFP)를 발송한 것으로 알려졌다. 주관사 선정이 마무리되고 나면 본격적인 상장준비에 나설 예정이다.

",04100958.20210323140237001,"IT_과학>과학, 경제>증권_증시, 경제>반도체",,,,,
28,8·2 대책,-,부동산/건설,-1,2017-08-01,브레이크뉴스,[정가잡설(政街雜說)]‘반응성과 역동성의 미학’...흔들고 깨워라 -⓷,"  
 


 

 

 

 

 

 ▲ 김대중 전 대통령     © 박정례 기자 
 










   
 


 [브레이크뉴스 선임기자 박정례 기자]= 국사무쌍(國士無雙), 한나라 때의 뛰어난 장수 한신 같은 이를 일컫는 말이다. 국민의당은 다가오는 8.27일 당대표 선출을 위한 임시전당대회를 개최하게 되는데, 다당(多黨) 체재를 확고히 하고 ",04100608.20170801095851001,,,,,,
3,일본 수출규제,-,반도체,1,2019-07-02,동양일보,"청와대, ‘일본 수출 규제’ 이틀째 대응 ‘신중’","(동양일보 지영수 기자) 청와대가 일본의 반도체 제조에 필요한 핵심소재 등의 수출규제 조치 발표와 관련, 이틀째 신중한 대응을 보이면서 충북 정치권과 사회단체에서 쓴 소리가 나왔다. 

자유한국당 정우택(청주 상당) 의원은 2일 일본이 대한민국 대법원의 일제강제징용 배상판결을 문제 삼아 '경제보복'에 나선 것과 관련, ""무능한 외교가 불러온 명백한 외교 참",01400301.20190702205659002,"정치>외교, 국제>일본, 국제>미국_북미",,,,,
48,첨단전략산업법,+,2차전지/에너지,16,2024-04-25,쿠키뉴스,"안동시의회, ‘경북 바이오·백신 특화단지’ 지정 성명서 발표","안동시의회 청사 전경. 안동시의회 제공



 
경북 안동시의회가 정부 바이오 국가첨단전략산업 특화단지를 ‘경북 바이오·백신 특화단지’로 지정해야 한다는 성명서를 발표했다. 
 
안동시의회는 25일 성명서를 통해 “안동은 동물세포실증지원센터, 백신상용화기술지원센터, 국가첨단백신개발센터, 경북바이오연구원(GIB), 국제백신연구소(IVI) 안동분원 등 바이오와",04102008.20240425171559001,"지역>충남, 지역>경북, 지역>대구",,,,,
50,그린뉴딜,+,2차전지/에너지,0,2020-07-14,데일리안,<포토> 문재인 대통령 '한국판 뉴딜' 종합계획 국민 보고,14일 오후 서울 용산구 서울역 역사 내에서 시민들이 문재인 대통령의 한국판 뉴딜 국민보고대회 생중계를 시청하고 있다.,04100158.20200714144158003,정치>청와대,,,,,
14,공매도 금지 2차,+,금융/증권,-1,2011-08-09,이투데이,금융당국 비상금융합동점검회의…“시장 과민반응”(종합),"[이투데이] 안경주 기자([email])금융위원회와 금융감독원은 9일 오전 신제윤 금융위 부위원장 주재로 '비상금융합동점검회의'를 개최했다. 이날 회의에선 국내 금융시장과 간밤의 국제 금융시장의 동향을 점검하고 대응방안을 논의했다.이날 회의 참석자들은 최근 주식시장의 하락폭이 상대적으로 큰 이유와 관련 ""우리의 자본?외환시장의 개방도가 ",02100351.20110809150000200,"경제>금융_재테크, 정치>정치일반",,,,,
45,EU CBAM,-,2차전지/에너지,0,2021-07-14,헤럴드경제,"탄소배출 많은 수입품에 稅 부과…EU, 대규모 탄소 배출 감축 계획 발표","[헤럴드경제=손미정 기자] 유럽연합(EU)이 대규모 탄소 배출 감축 계획을 제안할 예정인 것으로 알려졌다. 여기에는 화석연료 사용을 단계적으로 줄여나가는 것을 비롯, 탄소 배출량이 많은 제품에 세금을 부과하는 방안도 포함된 것으로 전해졌다. 
 
 14일(현지시간) 뉴욕타임스(NYT) 등에 따르면 EU 행정부 격인 EU집행위원회는 이날 역내 온실가스 순배출",02100701.20210714211523001,"국제>유럽_EU, 국제>미국_북미, 경제>자동차",,,,,
33,황우석 폭로,-,바이오/제약,-9,2005-12-06,SBS,"황우석 연구팀, 어떻게 구성되어 있나?","세 연구원들은 누구? PD수첩 최초 제보자 지목 A씨 황우석 교수팀 '내부 제보자' 있 그러면, 황우석 교수의 연구팀은 어떻게 이뤄져 있을까요?줄기세포 연구팀과 장기이식 등을 연구하는 이종장기 연구팀.그리고, 동물복제 등을 연구하는 질병저항 동물 연구팀.이렇게 3개 팀의 모두 30여 명으로 구성돼 있습니다.이중에 줄기세포 연구팀은 강성근, 윤현수 교수가 이",08100301.20051206235141001,"문화>학술_문화재, 사회>사회일반, 문화>출판",,,,,
37,바이오 육성,+,바이오/제약,0,2019-05-22,매일신문,"文대통령 ""바이오헬스 앞서갈 적기"", 바이오 빅데이터·R&D에 연간 4조원 투자","문재인 대통령은 ""지금이 우리에게는 바이오헬스 세계시장을 앞서갈 최적의 기회""라며 ""제약과 생명공학 산업이 우리 경제를 이끌어갈 시대도 머지않았다""고 22일 말했다. 
 
 문 대통령은 이날 바이오헬스 국가비전 선포식에 참석해 이같이 언급한 뒤 ""바이오헬스라는 새로운 영역에서 우리나라가 세계 최고가 된다면 건강하게 오래 사는 소망이 가장 먼저 대한민국에서 ",01500601.20190522172238001,"경제>무역, 경제>반도체, 경제>취업_창업",,,,,
47,배터리 전략,+,2차전지/에너지,-11,2022-10-21,아시아투데이,中 염성 중요 프로젝트 쾌속 추진 플랫폼 가동,아시아투데이 홍순도 베이징 특파원 = 구슬이 서 말이라도 꿰어야 보배라는 말이 있다. 기업들의 각종 사업들도 마찬가지라고 해야 한다. 아무리 기가 막힌 천하의 엄청난 사업이라고 해도 추진이 지지부진하면 크게 의미가 없다. 무슨 수를 써서라도 빠르게 발전적으로 추진해야 빛이 난다. 장쑤(江蘇)성에서도 내로라 하는 경제 도시인 염성(鹽城·옌청)시의 경제기술개발,01100751.20221021172805001,경제>국제경제,,,,,
43,재생에너지 3020,+,2차전지/에너지,0,2017-12-20,이데일리,"""대형 프로젝트+국민참여 발전사업"" ...재생에너지 3020 이행계획안 발표","[이데일리 김일중 기자]2030년까지 재생에너지 발전량 비중을 20%로 늘리겠다는 정부 목표를 이루기 위한 실행계획이 공개된다. 

산업통상자원부는 20일 서울 마포구 상암동 에너지드림센터에서 백운규 산업부 장관 주재로 관계부처, 지자체, 시민단체, 업계, 학계 등 20여명이 참석한 ‘제2회 재생에너지 정책협의회’를 개최해 ‘재생에너지 3020 이행계획(안",04101008.20171220081141001,경제>경제일반,,,,,
23,8·31 대책,-,부동산/건설,1,2005-09-01,매일신문,8`31 부동산 대책 …엇갈린 반응,"정부의 8·31 부동산 대책으로 인한 향후 시장 예측이 엇갈리고 있다. 전문가들조차 ""극단적인 처방으로 투기세력이 발을 못 붙이게 됐다"" ""핵심은 빠져 부동산시장에 별 다른 영향은 미치지 않을 것""이라는 서로 다른 견해를 내놓고 있다. 대구의 경우 대책안 윤곽이 잡히기 시작한 이달 중순부터 부동산시장은 관망세를 유지해왔다. 모두가 강력한 대책이 나와 부동산",01500601.20050901094000001,"경제>부동산, 경제>산업_기업, 경제>금융_재테크",,,,,
21,주택활성화,+,부동산/건설,-16,1998-05-06,중앙일보,[DJ 개혁]'국민의 정부'출범 3달째…중간점검,"'국민의 정부' 가 출범한 지 세달째 접어들었다.국가파탄 일보 직전에서 정권을 넘겨받은 새 정부는 각종 개혁조치를 추진하고 있다.

 그 결과 외환위기를 넘기는 데는 일단 성공했다.그러나 지금은 주춤하는 형국이다.

 거야 (巨野) 의 제동과 IMF체제의 제약 등이 그 주인 (主因) 으로 꼽히기도 한다.

 하지만 개혁 추진과정과 방법론상의 문제점도 적잖은",01100901.19980506005640002,"정치>행정_자치, 정치>청와대, 정치>국회_정당",,,,,
29,9·13 대책,-,부동산/건설,-11,2018-09-02,이데일리,[미리보는 이데일리 신문]미래기술 알아야 대한민국 미래 보인다,"[이데일리 원다연 기자] 다음은 3일자 이데일리 신문 주요 기사다. 

△1면

-미래기술 알아야 대한민국 미래 보인다

-대북 특사단 5명 5일 당일치기 방북

-주택수요 부추긴 임대주택 정책 국토부, 9개월 만에 정책실패 자인

-손성원 “美 경제 2020년 절벽 우려…내년엔 금리인상 힘들 듯”

-[사설] 생산적 정기국회로 국민에게 희망 줘야

-[사",04101008.20180902221014001,"경제>산업_기업, 경제>국제경제, 경제>증권_증시",,,,,
31,의약분업,-,바이오/제약,-4,2000-06-27,경남신문,추경예산 2조4천억원 편성,"정부는 저소득층에 대한 생계안정지원과 의약분업등 현안 소요에 대처하기 위해 2조4천억원 규모의 추경예산을 편성키로 했다.
이번 추경으로 올해 일반회계와 재특순세입을 더한 재정규모는 당초 92조6천억원(재정규모증가율 4.7%)에서 95조원(7.4%)으로 늘어나게 된다.
정부는 27일 국무회의에서 이같은 내용의 2000년 추가경정예산(안)을 심의·의결하고 이달",01500051.20000627214308102,"지역>전북, 지역>경남, 지역>경기",,,,,
42,전기차 보조금,+,2차전지/에너지,-4,2013-12-26,전자신문,[내년 달라지는 것들]산업,"해외로 제조·생산 시설을 이전했던 우리 기업의 국내 복귀를 돕는 `유턴기업지원법`이 새해 본격 시행된다. 유턴기업지원법은 해외 진출기업의 국내 유턴을 촉진해 투자 활성화와 고용 창출을 이루기 위해 마련된 법이다. 지난 7일부터 시행됐다. 정부는 법에 따라 유턴기업 선정 절차를 진행, 새해부터 국내 복귀 지원을 구체화할 계획이다.유턴기업에는 △법인소득세(해외",07100501.20131226104332023,"경제>무역, 경제>자동차, 경제>금융_재테크",,,,,
49,IRA 축소,-,2차전지/에너지,0,2025-05-01,한국경제,에릭 트럼프도 찍었다…가상자산 전성기는 이제 시작 [토큰 2049 두바이 현장+],"글로벌 블록체인 컨퍼런스 '토큰 2049 두바이(TOKEN 2049 Dubai)'가 4월 30일부터 1일까지 이틀간 두바이 마디낫 주메이라(Madinat Jumeirah)에서 개최됐다. 
 
토큰 2049는 매년 두바이와 싱가포르에서 진행되는 글로벌 웹3 컨퍼런스로, 두바이 컨퍼런스는 4월, 싱가포르 컨퍼런스는 9월 진행된다. 이번 토큰 2049 두바이에는",02100601.20250501212237001,"경제>금융_재테크, 경제>국제경제, 경제>증권_증시",,,,,
34,시밀러 가이드,+,바이오/제약,-1,2009-07-14,이투데이,"식약청 ""바이오시밀러 국제 가이드라인 마무리 단계""","조상희 기자@이투데이 [ [email] ]식품의약품안전청은 오는 15, 16일에 열리는 국제 바이오시밀러 가이드라인 최종검토를 위한 WHO(세계보건기구) 회의에 참석한다고 14일 밝혔다.식약청에 따르면 WHO는 2007년부터 준비해 온 바이오시밀러에 대한 국제 가이드라인을 올해 10월 산하 심의기구인 ECBS 회의에 상정해 최종 확",02100351.20090714150555001,,,,,,
19,금투세 폐지,+,금융/증권,-12,2024-10-23,아주경제,"""금투세 혼란 피하자"" 개미, 韓증시 탈출…예탁금·거래대금·빚투 모두 줄며 해외로","[자료=한국거래소]개인투자자 고객예탁금과 거래대금, 빚투가 모두 감소세를 이어가고 있다. 금융투자업계는 금융투자소득세(금투세) 존폐 여부가 결정되지 않은 점이 자본시장에 혼란을 야기한다는 분석을 내놓고 있다.  
  
22일 한국거래소에 따르면 지난 18일 기준 투자자예탁금은 51조2524억원이었다. 지난 1월 2일 59조4948억원 대비 13.85%(8조",02100851.20241023060221001,"경제>증권_증시, 경제>금융_재테크, 경제>무역",,,,,
44,ESS 화재,-,2차전지/에너지,-25,2019-07-07,한국경제,"ESS, 3분의 1이 가동중단인데…","[ 이태훈/구은서 기자 ]에너지저장장치(ESS)는 재생에너지 보급을 늘리기 위한 필수 설비다. 태양광은 해가 떠있을 때만, 풍력은 바람이 불 때만 전력을 생산할 수 있다. ESS는 전력을 저장했다 필요할 때 꺼내 쓸 수 있게 하는 장치로 재생에너지의 ‘간헐성’을 보완해 준다. 
 
7일 업계에 따르면 국내에는 1490개의 ESS가 있다. 이 중 3분의 1인",02100601.20190707181524002,"지역>강원, 지역>경기, 지역>대전",,,,,
