pn,alias,industry,rel_day,pub_date,provider,title,content,news_id,category,relevance,stance_label,confidence,reason
8,K칩스법 1차,반도체,-16,2023-03-06,헤럴드경제,"[헤럴드비즈] 무공해차 대전환기, 수출환경 변화에 대비해야","우리나라는 수출을 통해 해외 시장에 판매하는 자동차가 내수보다 훨씬 많다. 국내 자동차시장이 한계에 달해 일찍부터 수출시장을 개척해왔기 때문이다. 수출은 지난 2012년 317만대로 정점을 찍은 뒤 해마다 줄어 지난해에는 내수 168만대, 수출 230만대를 기록했다. 
 
 이런 가운데 우리나라 자동차 수출의 40%를 차지하는 최대시장 미국은 오는 2030",02100701.20230306113246001,"경제>무역, 경제>자동차, 경제>반도체",,,,
34,시밀러 가이드,바이오/제약,0,2009-07-15,환경일보,[인물동정] 윤여표 식품의약품안전청장 외,"세계보건기구 회의 참석 

<윤여표 식품의약품안전청장> 

윤여표 식품의약품안전청장은 7월 15일부터 이틀간 캐나다 오타와에서 열리는 국제 바이오시밀러 가이드라인 최종 검토를 위한 세계보건기구(WHO) 회의에 참석한다. 

주민대표와 간담회 통해 여론 수렴 

<허남식 부산시장> 

허남식 부산시장은 7월 14일 부산 사하구청을 방문해 주민대표와 가진 간담",07100502.20090715174040002,"지역>부산, 지역>경남",,,,
38,백신-CMO,바이오/제약,-18,2021-03-05,아시아투데이,"'IPO 최대어' SK바이오사이언스, SK바이오팜 전철 밟나","아시아투데이 김윤주 기자 = 이달 내 상장을 앞둔 ‘IPO 대어’ SK바이오사이언스가 SK바이오팜과 다른 길을 걸을 수 있을까. 지난해 상장 대어였던 SK바이오팜은 화려하게 증시에 입성했으나, 현재 주가는 상장 후 최고가 대비 반토막 났다. SK바이오사이언스 또한 비슷한 전철을 밟을 수 있다는 우려가 나온다. 공모주 열풍에 상장 후 고점을 형성한 뒤 하락 ",01100751.20210305060104002,"경제>증권_증시, 경제>금융_재테크, 경제>유통",,,,
6,반도체 초강대국,반도체,1,2022-07-22,경인일보,"반도체, 5년간 340조 투자지원… 소부장 밀집 경기도 '최대 수혜'","정부가 앞으로 5년간 반도체 기업이 340조원 이상을 투자하도록 지원을 확대하기로 하면서, 대한민국 반도체 산업 중심지인 경기도가 '제2의 전성기'를 맞이할 것이라는 기대감이 커지고 있다. 
 
이창양 산업통상자원부 장관은 21일 화성시 반도체 소재 기업 동진쎄미켐의 발안공장을 찾아 기획재정부 등 관계 부처와 합동으로 마련한 '반도체 초강대국 달성전략'을 ",01200201.20220722210125001,"경제>반도체, 경제>유통, 경제>자동차",,,,
44,ESS 화재,2차전지/에너지,0,2019-08-01,아시아투데이,"김도진 기업은행장 ""닫힌 뱅킹에서 '열린' 플랫폼으로 사고전환해야""","아시아투데이 임초롱 기자 = “기존의 닫혀있던 ‘뱅킹’의 사고에서 벗어나 열려있는 ‘플랫폼’과 같은 사고로 대전환을 이뤄야 한다.” 김도진 IBK기업은행장은 1일 서울 중구 기업은행 본점에서 ‘창립 58주년 기념식’에서 “혁신은행 IBK를 위해 과거의 경험, 복잡성 그리고 평균의 함정에서 벗어나 새로운 관점으로 상품과 절차를 단순화하고 고객과 직원의 개별성",01100751.20190801111205002,"경제>취업_창업, 경제>금융_재테크, 경제>무역",,,,
29,9·13 대책,부동산/건설,-11,2018-09-02,이데일리,[미리보는 이데일리 신문]미래기술 알아야 대한민국 미래 보인다,"[이데일리 원다연 기자] 다음은 3일자 이데일리 신문 주요 기사다. 

△1면

-미래기술 알아야 대한민국 미래 보인다

-대북 특사단 5명 5일 당일치기 방북

-주택수요 부추긴 임대주택 정책 국토부, 9개월 만에 정책실패 자인

-손성원 “美 경제 2020년 절벽 우려…내년엔 금리인상 힘들 듯”

-[사설] 생산적 정기국회로 국민에게 희망 줘야

-[사",04101008.20180902221014001,"경제>산업_기업, 경제>국제경제, 경제>증권_증시",,,,
42,전기차 보조금,2차전지/에너지,-4,2013-12-26,전자신문,[내년 달라지는 것들]산업,"해외로 제조·생산 시설을 이전했던 우리 기업의 국내 복귀를 돕는 `유턴기업지원법`이 새해 본격 시행된다. 유턴기업지원법은 해외 진출기업의 국내 유턴을 촉진해 투자 활성화와 고용 창출을 이루기 위해 마련된 법이다. 지난 7일부터 시행됐다. 정부는 법에 따라 유턴기업 선정 절차를 진행, 새해부터 국내 복귀 지원을 구체화할 계획이다.유턴기업에는 △법인소득세(해외",07100501.20131226104332023,"경제>무역, 경제>자동차, 경제>금융_재테크",,,,
30,27만호 공급,부동산/건설,0,2024-01-10,뉴스핌,"민주 당대표 정치테러 대책위 ""이재명 피습 공범·배후 밝혀야…경찰, 실패한 수사""","[서울=뉴스핌] 김윤희 기자 = 더불어민주당 '당대표 정치테러 대책위원회'는 10일 제2차 회의를 열고 이재명 대표 피습 사건에 대한 경찰의 수사를 ""미비한 축소 수사, 실패한 수사""라고 규탄했다. 
 

 전현희 대책위원장은 이날 회의에서 ""저희 대책위는 경찰과 수사당국이 다시 적극적, 전면적으로 재수사할 것을 요구한다""며 살인교사 여부 및 공범의 유무를",04100078.20240110184351001,"사회>사건_사고, 국제>중남미",,,,
28,8·2 대책,부동산/건설,1,2017-08-03,서울경제,"[모닝브리핑]신한금융투자 “8.2 부동산 대책, 건설주 매출액 장기간 확보 업체 추천”","-정부 실수요 보호와 단기 투기수요 억제를 통한 주택시장 안정화 방안 발표. 6.19대책(주택시장의 안정적 관리를 위한 선별적 맞춤별 대응방안)을 통해 대출 규제 및 전매제한기간 강화를 발표했으나 과열 현상 지속)으로 추가 대책을 발표 
 
-정부는 주택시장 과열의 원인을 ‘투기 수요 유입’으로 규정. 대책 주요 내용: 1) 투기과열지구(서울,과천,세종)/",02100311.20170803084907001,"경제>부동산, 경제>금융_재테크, 경제>유통",,,,
45,EU CBAM,2차전지/에너지,0,2021-07-14,헤럴드경제,"탄소배출 많은 수입품에 稅 부과…EU, 대규모 탄소 배출 감축 계획 발표","[헤럴드경제=손미정 기자] 유럽연합(EU)이 대규모 탄소 배출 감축 계획을 제안할 예정인 것으로 알려졌다. 여기에는 화석연료 사용을 단계적으로 줄여나가는 것을 비롯, 탄소 배출량이 많은 제품에 세금을 부과하는 방안도 포함된 것으로 전해졌다. 
 
 14일(현지시간) 뉴욕타임스(NYT) 등에 따르면 EU 행정부 격인 EU집행위원회는 이날 역내 온실가스 순배출",02100701.20210714211523001,"국제>유럽_EU, 국제>미국_북미, 경제>자동차",,,,
9,메가 클러스터,반도체,0,2024-01-15,데일리안,"대통령실 ""과기·산업장관 합동발표…벽 허물기 의기투합 사례""","대통령실이 15일 열린 민생토론회에서 이종호 과학기술정보통신부·안덕근 산업통상자원부 장관이 합동으로 반도체 산업 지원 방안을 발표했다는 점을 언급하며 ""윤석열 대통령이 지시한 '부처 간 벽 허물기'의 상징적인 사례""라고 강조했다.


김수경 대통령실 대변인은 이날 용산 대통령실 청사에서 기자들과 만나 ""이번 토론회에서 눈여겨볼 대목은 이·안 장관이 합동으로",04100158.20240115163855001,"정치>청와대, 경제>경제일반",,,,
7,미국 반도체 수출규제,반도체,1,2022-10-08,YTN,"美, 반도체 장비 대 중국 수출 통제...삼성·SK 별도심사","미국이 중국의 반도체 생산기업에 미국산 첨단 반도체 장비 판매를 사실상 금지하고 인공지능과 슈퍼컴퓨터에 사용되는 반도체 수출을 제한하는 수출 통제 조치를 공식 발표했습니다.

상무부는 보도자료를 통해 이번 수출 통제는 중국이 첨단 컴퓨팅칩을 확보하고 슈퍼컴퓨터와 첨단 반도체를 개발·유지하기 위한 능력을 제한할 것이라며 수출통제조치의 배경을 밝혔습니다.

이",08100401.20221008042202001,"경제>무역, 경제>반도체, 경제>유통",,,,
17,100조 패키지,금융/증권,-26,2020-02-27,뉴스핌,"NH농협은행, 코로나19 피해 소상공인에 6000억원 금융지원","[서울=뉴스핌] 김진호 기자 = NH농협은행은 신종 코로나19 피해 중소기업과 소상공인을 대상으로 6000억원 규모의 긴급 금융지원을 실시한다고 27일 밝혔다. 
 

 코로나19 피해가 심각한 영세관광사업자에게는 500억원의 자금을 우선 지원한다. 피해 중소기업과 소상공인에게도 '소상공인정책자금 경영안정자금'과 '코로나피해기업특례보증'을 활용해 2000억",04100078.20200227134352001,"경제>금융_재테크, 경제>무역",,,,
18,거래세 인하,금융/증권,-7,2019-05-27,조선일보,"증권거래세, 5월 30일 주식거래부터 인하","한국예탁결제원은 오는 30일 증권거래세 세율 인하 적용을 앞두고 시스템 사전 점검을 벌였다고 27일 밝혔다. 
 
개정된 증권거래세법 시행령에 따르면, 코스피와 코스닥 거래세율은 기존보다 각각 0.05%포인트 내린 0.1%, 0.25%가 적용된다. 중소·벤처기업 전용 시장인 코넥스는 0.2%포인트 낮아진 0.1%, 장외주식시장(K-OTC)은 0.05%포인트",01100801.20190527125816001,"경제>증권_증시, 경제>부동산, 경제>금융_재테크",,,,
22,10·29 대책,부동산/건설,-5,2003-10-24,서울경제,[정부-4당 정책협의회] ‘다주택자 보유세 重課’ 의견일치,"고건 총리는 24일 4당 정책위의장과 가진정책협의회에서 부동산 투기수요 억제를 위해서는 금융, 세제를 개편하는 한편 1가구 다주택 소유자에 대한 중과세 등 보유세를 강화해야 한다는데 대체적인 의견일치를 보았다. 또 주택가격 안정을 위해 수급불균형을 해소하는 것이 급선무이며 이를 위해 오는 2015년까지 주택 보급률을 115% 수준까지 끌어올려야 된다는데 의",02100311.20160317011254896,"경제>부동산, 정치>행정_자치, 정치>청와대",,,,
13,공매도 금지 1차,금융/증권,-11,2008-09-20,이데일리,"유가, 6弗 이상 급등..`수요감소 전망↓`","[뉴욕=이데일리 전설리특파원] 국제 유가가 수요감소 전망이 후퇴하면서 6달러 이상 급등했다.

19일 뉴욕상업거래소(NYMEX)에서 거래된 서부텍사스산중질유(WTI) 10월물 인도분 가격은 전일대비 배럴당 6.67달러(6.8%) 오른 104.55달러에 마쳤다. 주간으로는 3.3% 상승했다.

미국 정부의 고강도 금융시장 안정화 조치로 금융불안에 따른 경기둔",04101008.20160308205401043,"경제>국제경제, 국제>미국_북미, 경제>금융_재테크",,,,
3,일본 수출규제,반도체,1,2019-07-02,동양일보,"청와대, ‘일본 수출 규제’ 이틀째 대응 ‘신중’","(동양일보 지영수 기자) 청와대가 일본의 반도체 제조에 필요한 핵심소재 등의 수출규제 조치 발표와 관련, 이틀째 신중한 대응을 보이면서 충북 정치권과 사회단체에서 쓴 소리가 나왔다. 

자유한국당 정우택(청주 상당) 의원은 2일 일본이 대한민국 대법원의 일제강제징용 배상판결을 문제 삼아 '경제보복'에 나선 것과 관련, ""무능한 외교가 불러온 명백한 외교 참",01400301.20190702205659002,"정치>외교, 국제>일본, 국제>미국_북미",,,,
20,자본시장법,금융/증권,0,2009-02-04,파이낸셜뉴스,자통법 시작부터 ‘진통’,"4일 본격 발효된 자본시장통합법(자통법)이 시작부터 삐걱거리는 등 당분간 가시밭길이 예상된다. 제도 미비로 일부에서 혼선이 빚어지고 펀드상품도 금융감독원에 수수료를 신규로 지급해야 하는 등 새 법 시행으로 곳곳에서 진통이 감지되고 있기 때문이다. 가장 대표적인 것이 판매상품 투자등급 분류 문제. 자통법은 고객의 나이, 투자 기간, 투자 경험, 위험 성향 등",02100501.20160207103353246,"경제>증권_증시, 경제>금융_재테크, 경제>유통",,,,
25,보금자리 150만,부동산/건설,-16,2008-09-03,경상일보,"[정치]""울산 성장 통한 대한민국 성장 확신""","[정치]""울산 성장 통한 대한민국 성장 확신"" 이 대통령, GB 해제 신중한 접근 산업단지 조성 동의 [2008.09.03 23:06] 이명박 대통령(맨 오른쪽)이 참석한 가운데 열린 울산발전 토론회가 3일 울산시의사당 대회의실에서 열렸다. 임규동기자 [email] ■ 울산발전 토론회 이 대통령 및 장관 답변
울산~포항 테크노벨트 ",01500301.20160202205108815,"지역>울산, 지역>대전, 정치>청와대",,,,
32,줄기세포 육성,바이오/제약,-6,2005-05-13,세계일보,"""줄기세포 원숭이 임상실험 성공한 듯""","줄기세포 연구의 세계적 권위자인 황우석 교수에게 또 다시 전세계 과학계의 관심이 쏠리고 있다. 지난해 세계최초로 인간 복제배아에서 줄기세포를 추출하는 데 성공, 전세계를 흥분시킨 황 교수가 조만간 또 한 차례 후속 연구성과를 발표할 것으로 보이기 때문이다.
12일 과학기술계에 따르면 세계적인 과학저널 ‘사이언스’는 현재 황 교수의 최신 논문 게재를 위해 관",01100701.20050513100009469,IT_과학>과학,,,,
49,IRA 축소,2차전지/에너지,-24,2025-04-07,내일신문,"트럼프 관세, 화석연료 확대도 장애","도널드 트럼프 미국 대통령의 관세폭탄이 미국 내에서 재생에너지 뿐 아니라 화석연료 확대에도 장애가 된다는 분석이 나왔다. 트럼프 대통령은 ‘드릴, 베이비, 드릴’을 외치며 석유·가스 보급 확대를 통해 미국내 에너지가격을 낮추겠다고 장담해왔다. 
 
 또 세계 에너지시장에서 중국과 인도에게 유리한 기회를 제공할 것이란 전망이 제기됐다. 
 
 뉴욕타임즈는 최",01100301.20250407130322001,"경제>무역, 국제>미국_북미, 경제>자원",,,,
41,녹색성장,2차전지/에너지,1,2009-07-07,중부일보,"여주군 ""목재펠릿"" 성공 전국에 전파","여주군이 산림 바이오에너지 생산 수범 지자체로 사례를 발표하는 등 지난해 말부터 산림조합 목재유통센터 ‘펠릿 공장’을 가동, 중앙 정부의 관심과 홍보 효과를 극대화 하고 있다. 

6일 여주군에 따르면 이기수 군수가 8일 서울 홍릉수목원에서 열리는 ‘전국 시장·군수·구청장 초청 목재 펠릿 산업화 정책설명회’에서 지자체 추진 성공 사례를 발표한다. 

목재 ",01400501.20090707024832003,"지역>강원, 지역>경기, 지역>전남",,,,
4,소부장 대책,반도체,0,2019-08-05,머니투데이,[사진]'소재·부품·장비' 경쟁령 강화 대책 브리핑,"[머니투데이 김휘선 기자] 
성윤모 산업통상자원부 장관(가운데)이 5일 오전 서울정부청사에서 열린 '소재부품장비 경쟁력 강화 대책 브리핑'에 참석해 발언을 하고 있다.

왼쪽부터 박천규 환경부 차관, 구윤철 기획재정부 제2차관, 유영민 과학기술정보통신부 장관, 성 장관, 박영선 중소벤처기업부 장관, 윤종인 행정안전부 차관, 최종구 금융위원장.",02100201.20190805103350001,"경제>경제일반, 사회>환경, 정치>청와대",,,,
15,공매도 금지 3차,금융/증권,-5,2020-03-11,세계일보,"공매도 금지하자 폭락 장에도 주가 올라… 정부, 29개 종목 새로 지정","정부의 공매도 규제 강화 이틀째인 11일 과열종목이 29개가 지정됐다. 규제 강화 전보다 크게 늘어난 수치다. 전날 새 기준에 따라 과열종목으로 지정된 11개 종목 중 9개는 이날 주식시장이 3% 넘게 하락하는 와중에도 주가가 상승했다. 
 
 이날 한국거래소 공매도종합포털에 따르면 공매도 과열종목으로 지정된 종목은 총 29개였다. 유가증권시장에서는 두산중",01100701.20200311230622001,"경제>증권_증시, 경제>부동산, 경제>유통",,,,
37,바이오 육성,바이오/제약,0,2019-05-22,매일신문,"文대통령 ""바이오헬스 앞서갈 적기"", 바이오 빅데이터·R&D에 연간 4조원 투자","문재인 대통령은 ""지금이 우리에게는 바이오헬스 세계시장을 앞서갈 최적의 기회""라며 ""제약과 생명공학 산업이 우리 경제를 이끌어갈 시대도 머지않았다""고 22일 말했다. 
 
 문 대통령은 이날 바이오헬스 국가비전 선포식에 참석해 이같이 언급한 뒤 ""바이오헬스라는 새로운 영역에서 우리나라가 세계 최고가 된다면 건강하게 오래 사는 소망이 가장 먼저 대한민국에서 ",01500601.20190522172238001,"경제>무역, 경제>반도체, 경제>취업_창업",,,,
12,리먼 파산,금융/증권,1,2008-09-16,이데일리,리먼 은행·증권서울지점 일부 영업정지(상보),"[이데일리 김수연기자] 미국 리먼브러더스의 파산보호신청에 따라 금융위원회가 리먼 은행과 증권 서울지점에 대해 영업 일부정지 조치를 내렸다.

금융위는 16일 ""리먼 서울지점의 자산을 보전해 국내 투자자를 보호하고, 이미 체결된 외환 및 파생상품 계약의 이행을 유도하기 위해 `리먼브러더스 뱅크하우스 서울지점` 및 `리먼브러더스 인터내셔날 증권 서울지점`에 대",04101008.20160308203939354,"경제>금융_재테크, 경제>증권_증시, 국제>유럽_EU",,,,
27,6·19 대책,부동산/건설,29,2017-07-18,아시아경제,"김현미 국토부 장관 ""일부 주택시장 과열 재발 우려""",[아시아경제 박민규 기자] 김현미 국토교통부 장관이 6·19 부동산 대책 이후 추가 대책 시행 의지를 내비쳤다. 6·19 대책으로 주택시장의 국지적 과열이 다소 진정됐지만 일부 지역을 중심으로 과열 재발 가능성이 있다는 판단에 따른 것이다.김 장관은 18일 정동영 국민의당 의원 주관으로 서울 여의도 국회도서관에서 열린 ‘집값 안정과 주택시장 정상화를 위한 ,02100801.20170718193054001,"경제>부동산, 정치>정치일반, 경제>외환",,,,
31,의약분업,바이오/제약,-4,2000-06-27,경남신문,추경예산 2조4천억원 편성,"정부는 저소득층에 대한 생계안정지원과 의약분업등 현안 소요에 대처하기 위해 2조4천억원 규모의 추경예산을 편성키로 했다.
이번 추경으로 올해 일반회계와 재특순세입을 더한 재정규모는 당초 92조6천억원(재정규모증가율 4.7%)에서 95조원(7.4%)으로 늘어나게 된다.
정부는 27일 국무회의에서 이같은 내용의 2000년 추가경정예산(안)을 심의·의결하고 이달",01500051.20000627214308102,"지역>전북, 지역>경남, 지역>경기",,,,
33,황우석 폭로,바이오/제약,1,2005-12-16,국민일보,"황우석 줄기세포 진위 공방 / 노성일, 황교수와 왜 결별했나","황우석 교수팀과 3년간 동고동락했던 노성일 미즈메디병원 이사장은 왜 황 교수에 등을 돌렸을까. 황 교수와 노 이사장이 16일 각각 가진 기자회견의 내용을 종합해보면 노 이사장은 황 교수가 지난 5월 사이언스 논문의 오류에 대한 책임을 미즈메디측에 물으려는 움직임에 배신감 내지 위기감을 느꼈던 것으로 보인다.
노 이사장은 이날 “황 교수가 오는 27일까지 귀",01100201.20051216100000387,IT_과학>과학,,,,
47,배터리 전략,2차전지/에너지,-11,2022-10-21,아시아투데이,中 염성 중요 프로젝트 쾌속 추진 플랫폼 가동,아시아투데이 홍순도 베이징 특파원 = 구슬이 서 말이라도 꿰어야 보배라는 말이 있다. 기업들의 각종 사업들도 마찬가지라고 해야 한다. 아무리 기가 막힌 천하의 엄청난 사업이라고 해도 추진이 지지부진하면 크게 의미가 없다. 무슨 수를 써서라도 빠르게 발전적으로 추진해야 빛이 난다. 장쑤(江蘇)성에서도 내로라 하는 경제 도시인 염성(鹽城·옌청)시의 경제기술개발,01100751.20221021172805001,경제>국제경제,,,,
